wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 100
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
segHiddenSize = 150
hiddenSize = 100
rnnHiddenSize = 50
wordEmbSize = 200
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 20
typeEmbSize = 50
typeEmbFineTune = 1
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = .debug
relu = 0
seg = 1
atomLayers = 1
rnnLayers = 1
maxsegLen = 5
wordFile = 
charFile = 
segFile = E:\vs_workspace\normal2.1\SemiCRFSegmentation\demo_data\weibo.noface.pku.addUNKWord.50d.vect

instance num: 5264

instance num: 2243

instance num: 734
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5264 
Label num: 3
Adding word Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 Adding word Alphabet...
100 200 300 400 500 600 700 100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5264 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2243 
100 200 300 400 500 600 700 734 
allocated memory: 0, total required memory: 0.00961939, perc = 0
##### Iteration 0
current: 100, total block: 5264
current: 5216, total block: 5264
Cost = 0.00739242, Tag Correct(%) = 0.999901
Recall:	P=608/1883=0.322889, Accuracy:	P=608/1602=0.379526, Fmeasure:	0.348924
test:
Recall:	P=199/638=0.311912, Accuracy:	P=199/552=0.360507, Fmeasure:	0.334454
##### Iteration 57
current: 52, total block: 5264
Cost = 0.000718589, Tag Correct(%) = 1
current: 152, total block: 5264
Cost = 0.00139672, Tag Correct(%) = 1
current: 252, total block: 5264
Cost = 0.00250894, Tag Correct(%) = 1
current: 352, total block: 5264
Cost = 0.00376675, Tag Correct(%) = 0.999897
current: 452, total block: 5264
Cost = 0.00184029, Tag Correct(%) = 0.999919
current: 552, total block: 5264
Cost = 0.00185026, Tag Correct(%) = 0.999933
current: 652, total block: 5264
Cost = 0.00384894, Tag Correct(%) = 0.999944
current: 752, total block: 5264
Cost = 0.00243033, Tag Correct(%) = 0.999952
current: 852, total block: 5264
Cost = 0.00614165, Tag Correct(%) = 0.999957
current: 952, total block: 5264
Cost = 0.00132347, Tag Correct(%) = 0.999962
current: 1052, total block: 5264
Cost = 0.0264605, Tag Correct(%) = 0.999965
current: 1152, total block: 5264
Cost = 0.00409451, Tag Correct(%) = 0.999968
current: 1252, total block: 5264
Cost = 0.00189801, Tag Correct(%) = 0.999971
current: 1352, total block: 5264
Cost = 0.00231341, Tag Correct(%) = 0.999973
current: 1452, total block: 5264
Cost = 0.000898143, Tag Correct(%) = 0.999975
current: 1552, total block: 5264
Cost = 0.00267262, Tag Correct(%) = 0.999976
current: 1652, total block: 5264
Cost = 0.00478151, Tag Correct(%) = 0.999978
current: 1752, total block: 5264
Cost = 0.00206759, Tag Correct(%) = 0.999979
current: 1852, total block: 5264
Cost = 0.00494768, Tag Correct(%) = 0.99998
current: 1952, total block: 5264
Cost = 0.00186765, Tag Correct(%) = 0.999981
current: 2052, total block: 5264
Cost = 0.00330994, Tag Correct(%) = 0.999982
current: 2152, total block: 5264
Cost = 0.00670998, Tag Correct(%) = 0.999983
current: 2252, total block: 5264
Cost = 0.00310316, Tag Correct(%) = 0.999984
current: 2352, total block: 5264
Cost = 0.0104661, Tag Correct(%) = 0.999984
current: 2452, total block: 5264
Cost = 0.0039849, Tag Correct(%) = 0.999985
current: 2552, total block: 5264
Cost = 0.0044736, Tag Correct(%) = 0.999986
current: 2652, total block: 5264
Cost = 0.000972629, Tag Correct(%) = 0.999986
current: 2752, total block: 5264
Cost = 0.00884491, Tag Correct(%) = 0.999987
current: 2852, total block: 5264
Cost = 0.00422916, Tag Correct(%) = 0.999987
current: 2952, total block: 5264
Cost = 0.00131869, Tag Correct(%) = 0.999988
current: 3052, total block: 5264
Cost = 0.00199691, Tag Correct(%) = 0.999988
current: 3152, total block: 5264
Cost = 0.0012223, Tag Correct(%) = 0.999988
current: 3252, total block: 5264
Cost = 0.00158684, Tag Correct(%) = 0.999989
current: 3352, total block: 5264
Cost = 0.0025528, Tag Correct(%) = 0.999989
current: 3452, total block: 5264
Cost = 0.0020218, Tag Correct(%) = 0.999989
current: 3552, total block: 5264
Cost = 0.013363, Tag Correct(%) = 0.99999
current: 3652, total block: 5264
Cost = 0.00183594, Tag Correct(%) = 0.99999
current: 3752, total block: 5264
Cost = 0.0038751, Tag Correct(%) = 0.99999
current: 3852, total block: 5264
Cost = 0.000923092, Tag Correct(%) = 0.999991
current: 3952, total block: 5264
Cost = 0.00150846, Tag Correct(%) = 0.999991
current: 4052, total block: 5264
Cost = 0.00237451, Tag Correct(%) = 0.999991
current: 4152, total block: 5264
Cost = 0.00185631, Tag Correct(%) = 0.999973
current: 4252, total block: 5264
Cost = 0.00102091, Tag Correct(%) = 0.999974
current: 4352, total block: 5264
Cost = 0.00721736, Tag Correct(%) = 0.999966
current: 4452, total block: 5264
Cost = 0.00228779, Tag Correct(%) = 0.999967
current: 4552, total block: 5264
Cost = 0.00526115, Tag Correct(%) = 0.999968
current: 4652, total block: 5264
Cost = 0.0104774, Tag Correct(%) = 0.999953
current: 4752, total block: 5264
Cost = 0.00195579, Tag Correct(%) = 0.999938
current: 4852, total block: 5264
Cost = 0.00117848, Tag Correct(%) = 0.999917
current: 4952, total block: 5264
Cost = 0.00214752, Tag Correct(%) = 0.999919
current: 5052, total block: 5264
Cost = 0.00301629, Tag Correct(%) = 0.99992
current: 5152, total block: 5264
Cost = 0.00226919, Tag Correct(%) = 0.999922
current: 5252, total block: 5264
Cost = 0.000874111, Tag Correct(%) = 0.999923
Recall:	P=600/1883=0.31864, Accuracy:	P=600/1501=0.399734, Fmeasure:	0.35461
test:
Recall:	P=191/638=0.299373, Accuracy:	P=191/518=0.368726, Fmeasure:	0.33045
##### Iteration 58
current: 88, total block: 5264
Cost = 0.00321871, Tag Correct(%) = 1
current: 188, total block: 5264
Cost = 0.00766079, Tag Correct(%) = 1
current: 288, total block: 5264
Cost = 0.00351233, Tag Correct(%) = 1
current: 388, total block: 5264
Cost = 0.00271255, Tag Correct(%) = 1
current: 488, total block: 5264
Cost = 0.00219281, Tag Correct(%) = 1
current: 588, total block: 5264
Cost = 0.00328997, Tag Correct(%) = 1
current: 688, total block: 5264
Cost = 0.0016562, Tag Correct(%) = 1
current: 788, total block: 5264
Cost = 0.000953006, Tag Correct(%) = 0.999954
current: 888, total block: 5264
Cost = 0.00442412, Tag Correct(%) = 0.99996
current: 988, total block: 5264
Cost = 0.00151822, Tag Correct(%) = 0.999964
current: 1088, total block: 5264
Cost = 0.00155816, Tag Correct(%) = 0.999967
current: 1188, total block: 5264
Cost = 0.00295029, Tag Correct(%) = 0.999909
current: 1288, total block: 5264
Cost = 0.00167176, Tag Correct(%) = 0.999916
current: 1388, total block: 5264
Cost = 0.00127559, Tag Correct(%) = 0.999896
current: 1488, total block: 5264
Cost = 0.00130643, Tag Correct(%) = 0.999902
current: 1588, total block: 5264
Cost = 0.00106843, Tag Correct(%) = 0.999908
current: 1688, total block: 5264
Cost = 0.00205238, Tag Correct(%) = 0.999914
current: 1788, total block: 5264
Cost = 0.00210001, Tag Correct(%) = 0.999918
current: 1888, total block: 5264
Cost = 0.000837303, Tag Correct(%) = 0.999923
current: 1988, total block: 5264
Cost = 0.0170936, Tag Correct(%) = 0.999909
current: 2088, total block: 5264
Cost = 0.0132382, Tag Correct(%) = 0.999913
current: 2188, total block: 5264
Cost = 0.00477091, Tag Correct(%) = 0.999916
current: 2288, total block: 5264
Cost = 0.00331559, Tag Correct(%) = 0.99992
current: 2388, total block: 5264
Cost = 0.00749984, Tag Correct(%) = 0.999923
current: 2488, total block: 5264
Cost = 0.00406902, Tag Correct(%) = 0.999926
current: 2588, total block: 5264
Cost = 0.00493354, Tag Correct(%) = 0.999929
current: 2688, total block: 5264
Cost = 0.0013356, Tag Correct(%) = 0.999904
current: 2788, total block: 5264
Cost = 0.00424813, Tag Correct(%) = 0.999908
current: 2888, total block: 5264
Cost = 0.0143086, Tag Correct(%) = 0.999898
current: 2988, total block: 5264
Cost = 0.00401649, Tag Correct(%) = 0.999902
current: 3088, total block: 5264
Cost = 0.00271401, Tag Correct(%) = 0.999905
current: 3188, total block: 5264
Cost = 0.000937125, Tag Correct(%) = 0.999908
current: 3288, total block: 5264
Cost = 0.0021432, Tag Correct(%) = 0.999911
current: 3388, total block: 5264
Cost = 0.00370385, Tag Correct(%) = 0.999914
current: 3488, total block: 5264
Cost = 0.00290255, Tag Correct(%) = 0.999916
current: 3588, total block: 5264
Cost = 0.00574561, Tag Correct(%) = 0.999918
current: 3688, total block: 5264
Cost = 0.00141441, Tag Correct(%) = 0.999921
current: 3788, total block: 5264
Cost = 0.00156652, Tag Correct(%) = 0.999923
current: 3888, total block: 5264
Cost = 0.00203962, Tag Correct(%) = 0.999925
current: 3988, total block: 5264
Cost = 0.00192756, Tag Correct(%) = 0.999927
current: 4088, total block: 5264
Cost = 0.00745024, Tag Correct(%) = 0.99992
current: 4188, total block: 5264
Cost = 0.00251647, Tag Correct(%) = 0.999921
current: 4288, total block: 5264
Cost = 0.0034477, Tag Correct(%) = 0.999923
current: 4388, total block: 5264
Cost = 0.00495865, Tag Correct(%) = 0.999925
current: 4488, total block: 5264
Cost = 0.00414478, Tag Correct(%) = 0.99991
current: 4588, total block: 5264
Cost = 10.2451, Tag Correct(%) = 0.999904
current: 4688, total block: 5264
Cost = 0.00231813, Tag Correct(%) = 0.999906
current: 4788, total block: 5264
Cost = 0.000895369, Tag Correct(%) = 0.999908
current: 4888, total block: 5264
Cost = 0.00190875, Tag Correct(%) = 0.99991
current: 4988, total block: 5264
Cost = 0.00382926, Tag Correct(%) = 0.999912
current: 5088, total block: 5264
Cost = 0.00136932, Tag Correct(%) = 0.999914
current: 5188, total block: 5264
Cost = 0.00369157, Tag Correct(%) = 0.999901
Recall:	P=614/1883=0.326075, Accuracy:	P=614/1705=0.360117, Fmeasure:	0.342252
test:
Recall:	P=198/638=0.310345, Accuracy:	P=198/587=0.337308, Fmeasure:	0.323265
##### Iteration 59
current: 24, total block: 5264
Cost = 0.00135251, Tag Correct(%) = 1
current: 124, total block: 5264
Cost = 0.0135027, Tag Correct(%) = 1
current: 224, total block: 5264
Cost = 0.00532456, Tag Correct(%) = 1
current: 324, total block: 5264
Cost = 0.00948905, Tag Correct(%) = 1
current: 424, total block: 5264
Cost = 0.00152597, Tag Correct(%) = 1
current: 524, total block: 5264
Cost = 0.0048713, Tag Correct(%) = 1
current: 624, total block: 5264
Cost = 0.00244958, Tag Correct(%) = 1
current: 724, total block: 5264
Cost = 0.0040185, Tag Correct(%) = 1
current: 824, total block: 5264
Cost = 0.00201795, Tag Correct(%) = 1
current: 924, total block: 5264
Cost = 0.0188375, Tag Correct(%) = 1
current: 1024, total block: 5264
Cost = 0.00305321, Tag Correct(%) = 0.999929
current: 1124, total block: 5264
Cost = 0.00189318, Tag Correct(%) = 0.999936
current: 1224, total block: 5264
Cost = 0.0116616, Tag Correct(%) = 0.999941
current: 1324, total block: 5264
Cost = 0.00419997, Tag Correct(%) = 0.999945
current: 1424, total block: 5264
Cost = 0.000565907, Tag Correct(%) = 0.999949
current: 1524, total block: 5264
Cost = 0.0181426, Tag Correct(%) = 0.999952
current: 1624, total block: 5264
Cost = 0.00661348, Tag Correct(%) = 0.999955
current: 1724, total block: 5264
Cost = 0.0241257, Tag Correct(%) = 0.999958
current: 1824, total block: 5264
Cost = 0.00224616, Tag Correct(%) = 0.99996
current: 1924, total block: 5264
Cost = 0.00112264, Tag Correct(%) = 0.999962
current: 2024, total block: 5264
Cost = 0.000820982, Tag Correct(%) = 0.999964
current: 2124, total block: 5264
Cost = 0.00875423, Tag Correct(%) = 0.999966
current: 2224, total block: 5264
Cost = 0.0014186, Tag Correct(%) = 0.999967
current: 2324, total block: 5264
Cost = 0.00201257, Tag Correct(%) = 0.999968
current: 2424, total block: 5264
Cost = 0.00234907, Tag Correct(%) = 0.99997
current: 2524, total block: 5264
Cost = 3.84298, Tag Correct(%) = 0.999927
current: 2624, total block: 5264
Cost = 0.0024107, Tag Correct(%) = 0.99993
current: 2724, total block: 5264
Cost = 0.00806725, Tag Correct(%) = 0.999933
current: 2824, total block: 5264
Cost = 0.00232089, Tag Correct(%) = 0.999935
current: 2924, total block: 5264
Cost = 0.00105155, Tag Correct(%) = 0.999937
current: 3024, total block: 5264
Cost = 0.00175502, Tag Correct(%) = 0.999939
current: 3124, total block: 5264
Cost = 0.00605689, Tag Correct(%) = 0.999941
current: 3224, total block: 5264
Cost = 0.000715374, Tag Correct(%) = 0.999943
current: 3324, total block: 5264
Cost = 0.00237153, Tag Correct(%) = 0.999945
current: 3424, total block: 5264
Cost = 0.00679346, Tag Correct(%) = 0.999946
current: 3524, total block: 5264
Cost = 0.00628468, Tag Correct(%) = 0.999948
current: 3624, total block: 5264
Cost = 0.007661, Tag Correct(%) = 0.999939
current: 3724, total block: 5264
Cost = 0.00118463, Tag Correct(%) = 0.999921
current: 3824, total block: 5264
Cost = 0.000935908, Tag Correct(%) = 0.999923
current: 3924, total block: 5264
Cost = 0.0300607, Tag Correct(%) = 0.999925
current: 4024, total block: 5264
Cost = 0.00292979, Tag Correct(%) = 0.999927
current: 4124, total block: 5264
Cost = 0.0121042, Tag Correct(%) = 0.999929
current: 4224, total block: 5264
Cost = 0.0175263, Tag Correct(%) = 0.999931
current: 4324, total block: 5264
Cost = 0.00215424, Tag Correct(%) = 0.999932
current: 4424, total block: 5264
Cost = 0.0034982, Tag Correct(%) = 0.999925
current: 4524, total block: 5264
Cost = 0.00530838, Tag Correct(%) = 0.999927
current: 4624, total block: 5264
Cost = 0.00245105, Tag Correct(%) = 0.999929
current: 4724, total block: 5264
Cost = 0.00191914, Tag Correct(%) = 0.99993
current: 4824, total block: 5264
Cost = 0.00105584, Tag Correct(%) = 0.999932
current: 4924, total block: 5264
Cost = 0.0118005, Tag Correct(%) = 0.999933
current: 5024, total block: 5264
Cost = 0.0108744, Tag Correct(%) = 0.999934
current: 5124, total block: 5264
Cost = 0.000749525, Tag Correct(%) = 0.999936
current: 5224, total block: 5264
Cost = 0.00105802, Tag Correct(%) = 0.999937
Recall:	P=608/1883=0.322889, Accuracy:	P=608/1561=0.389494, Fmeasure:	0.353078
test:
Recall:	P=190/638=0.297806, Accuracy:	P=190/535=0.35514, Fmeasure:	0.323956
##### Iteration 60
current: 60, total block: 5264
Cost = 0.00104326, Tag Correct(%) = 1
current: 160, total block: 5264
Cost = 0.00271224, Tag Correct(%) = 0.99977
current: 260, total block: 5264
Cost = 0.00199864, Tag Correct(%) = 0.999858
current: 360, total block: 5264
Cost = 0.001036, Tag Correct(%) = 0.999899
current: 460, total block: 5264
Cost = 0.000995102, Tag Correct(%) = 0.999921
current: 560, total block: 5264
Cost = 0.00473605, Tag Correct(%) = 0.999936
current: 660, total block: 5264
Cost = 0.00508036, Tag Correct(%) = 0.999946
current: 760, total block: 5264
Cost = 0.00743993, Tag Correct(%) = 0.999858
current: 860, total block: 5264
Cost = 0.0010845, Tag Correct(%) = 0.999875
current: 960, total block: 5264
Cost = 0.00158867, Tag Correct(%) = 0.999888
current: 1060, total block: 5264
Cost = 0.00230826, Tag Correct(%) = 0.999899
current: 1160, total block: 5264
Cost = 0.00139648, Tag Correct(%) = 0.999907
current: 1260, total block: 5264
Cost = 0.00515064, Tag Correct(%) = 0.999886
current: 1360, total block: 5264
Cost = 0.00253074, Tag Correct(%) = 0.999894
current: 1460, total block: 5264
Cost = 0.000237987, Tag Correct(%) = 0.999901
current: 1560, total block: 5264
Cost = 0.00193329, Tag Correct(%) = 0.999908
current: 1660, total block: 5264
Cost = 0.00693014, Tag Correct(%) = 0.999914
current: 1760, total block: 5264
Cost = 0.00327584, Tag Correct(%) = 0.999918
current: 1860, total block: 5264
Cost = 0.00614294, Tag Correct(%) = 0.999922
current: 1960, total block: 5264
Cost = 0.00152957, Tag Correct(%) = 0.999926
current: 2060, total block: 5264
Cost = 0.00671771, Tag Correct(%) = 0.99993
current: 2160, total block: 5264
Cost = 0.00330307, Tag Correct(%) = 0.999933
current: 2260, total block: 5264
Cost = 0.00658083, Tag Correct(%) = 0.999936
current: 2360, total block: 5264
Cost = 0.00196506, Tag Correct(%) = 0.999908
current: 2460, total block: 5264
Cost = 0.00186425, Tag Correct(%) = 0.999912
current: 2560, total block: 5264
Cost = 0.00626081, Tag Correct(%) = 0.999915
current: 2660, total block: 5264
Cost = 0.00430455, Tag Correct(%) = 0.999891
current: 2760, total block: 5264
Cost = 0.00198842, Tag Correct(%) = 0.999894
current: 2860, total block: 5264
Cost = 0.00105239, Tag Correct(%) = 0.999886
current: 2960, total block: 5264
Cost = 0.00453485, Tag Correct(%) = 0.999889
current: 3060, total block: 5264
Cost = 0.00348325, Tag Correct(%) = 0.999893
current: 3160, total block: 5264
Cost = 0.00087283, Tag Correct(%) = 0.999897
current: 3260, total block: 5264
Cost = 0.00821483, Tag Correct(%) = 0.9999
current: 3360, total block: 5264
Cost = 0.00575882, Tag Correct(%) = 0.999903
current: 3460, total block: 5264
Cost = 0.0278739, Tag Correct(%) = 0.999906
current: 3560, total block: 5264
Cost = 0.00389902, Tag Correct(%) = 0.999908
current: 3660, total block: 5264
Cost = 0.00248175, Tag Correct(%) = 0.999911
current: 3760, total block: 5264
Cost = 0.00314567, Tag Correct(%) = 0.999913
current: 3860, total block: 5264
Cost = 0.00182704, Tag Correct(%) = 0.999915
current: 3960, total block: 5264
Cost = 0.0021446, Tag Correct(%) = 0.999917
current: 4060, total block: 5264
Cost = 0.00274956, Tag Correct(%) = 0.999893
current: 4160, total block: 5264
Cost = 0.00647955, Tag Correct(%) = 0.999895
current: 4260, total block: 5264
Cost = 0.00167233, Tag Correct(%) = 0.999897
current: 4360, total block: 5264
Cost = 0.00798544, Tag Correct(%) = 0.9999
current: 4460, total block: 5264
Cost = 0.000425846, Tag Correct(%) = 0.999902
current: 4560, total block: 5264
Cost = 0.00200104, Tag Correct(%) = 0.999904
current: 4660, total block: 5264
Cost = 0.000442248, Tag Correct(%) = 0.99989
current: 4760, total block: 5264
Cost = 0.0109187, Tag Correct(%) = 0.999892
current: 4860, total block: 5264
Cost = 0.001918, Tag Correct(%) = 0.999895
current: 4960, total block: 5264
Cost = 0.00177566, Tag Correct(%) = 0.999897
current: 5060, total block: 5264
Cost = 0.00183694, Tag Correct(%) = 0.999884
current: 5160, total block: 5264
Cost = 0.00554192, Tag Correct(%) = 0.999886
current: 5260, total block: 5264
Cost = 0.00098336, Tag Correct(%) = 0.999888
Recall:	P=610/1883=0.323951, Accuracy:	P=610/1577=0.38681, Fmeasure:	0.352601
test:
Recall:	P=195/638=0.305643, Accuracy:	P=195/553=0.352622, Fmeasure:	0.327456
##### Iteration 61
current: 96, total block: 5264
Cost = 0.000783414, Tag Correct(%) = 1
current: 196, total block: 5264
Cost = 0.00985662, Tag Correct(%) = 1
current: 296, total block: 5264
Cost = 0.0115927, Tag Correct(%) = 1
current: 396, total block: 5264
Cost = 0.00188767, Tag Correct(%) = 1
current: 496, total block: 5264
Cost = 0.00528408, Tag Correct(%) = 1
current: 596, total block: 5264
Cost = 0.00132087, Tag Correct(%) = 1
current: 696, total block: 5264
Cost = 0.00157781, Tag Correct(%) = 1
current: 796, total block: 5264
Cost = 0.00130192, Tag Correct(%) = 1
current: 896, total block: 5264
Cost = 0.000399266, Tag Correct(%) = 0.999958
current: 996, total block: 5264
Cost = 0.00280802, Tag Correct(%) = 0.999962
current: 1096, total block: 5264
Cost = 0.000383207, Tag Correct(%) = 0.999966
current: 1196, total block: 5264
Cost = 0.00286189, Tag Correct(%) = 0.999969
current: 1296, total block: 5264
Cost = 0.00245062, Tag Correct(%) = 0.999971
current: 1396, total block: 5264
Cost = 0.0104059, Tag Correct(%) = 0.999973
current: 1496, total block: 5264
Cost = 0.00122214, Tag Correct(%) = 0.999975
current: 1596, total block: 5264
Cost = 0.00375513, Tag Correct(%) = 0.999977
current: 1696, total block: 5264
Cost = 0.00274135, Tag Correct(%) = 0.999978
current: 1796, total block: 5264
Cost = 0.000809978, Tag Correct(%) = 0.99998
current: 1896, total block: 5264
Cost = 0.000501944, Tag Correct(%) = 0.999981
current: 1996, total block: 5264
Cost = 0.00257187, Tag Correct(%) = 0.999963
current: 2096, total block: 5264
Cost = 0.00324861, Tag Correct(%) = 0.999965
current: 2196, total block: 5264
Cost = 0.0014246, Tag Correct(%) = 0.999967
current: 2296, total block: 5264
Cost = 0.00100151, Tag Correct(%) = 0.999968
current: 2396, total block: 5264
Cost = 0.00191497, Tag Correct(%) = 0.999969
current: 2496, total block: 5264
Cost = 0.00329196, Tag Correct(%) = 0.99997
current: 2596, total block: 5264
Cost = 0.0346802, Tag Correct(%) = 0.999972
current: 2696, total block: 5264
Cost = 0.0011724, Tag Correct(%) = 0.999973
current: 2796, total block: 5264
Cost = 0.00410451, Tag Correct(%) = 0.999974
current: 2896, total block: 5264
Cost = 0.00438534, Tag Correct(%) = 0.999975
current: 2996, total block: 5264
Cost = 0.00493818, Tag Correct(%) = 0.999975
current: 3096, total block: 5264
Cost = 0.0025825, Tag Correct(%) = 0.999976
current: 3196, total block: 5264
Cost = 0.00192927, Tag Correct(%) = 0.999977
current: 3296, total block: 5264
Cost = 0.00176506, Tag Correct(%) = 0.999978
current: 3396, total block: 5264
Cost = 0.0221471, Tag Correct(%) = 0.999946
