wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 100
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
segHiddenSize = 100
hiddenSize = 100
rnnHiddenSize = 100
wordEmbSize = 50
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 50
typeEmbSize = 50
typeEmbFineTune = 1
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = .debug
relu = 0
seg = 1
atomLayers = 1
rnnLayers = 1
maxsegLen = 5
wordFile = 
charFile = 
segFile = E:\vs_workspace\normal2.1\SemiCRFSegmentation\demo_data\weibo.noface.pku.addUNKWord.50d.vect

instance num: 5264

instance num: 2243

instance num: 734
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5264 
Label num: 3
Adding word Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 Adding word Alphabet...
100 200 300 400 500 600 700 100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5264 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2243 
100 200 300 400 500 600 700 734 
allocated memory: 0, total required memory: 0.00430781, perc = 0
##### Iteration 0
current: 100, total block: 5264
Cost = 0.00180505, Tag Correct(%) = 0.999909
current: 4932, total block: 5264
Cost = 0.00160544, Tag Correct(%) = 0.999911
current: 5032, total block: 5264
Cost = 4.05167e-05, Tag Correct(%) = 0.999898
current: 5132, total block: 5264
Cost = 2.56409e-06, Tag Correct(%) = 0.9999
current: 5232, total block: 5264
Cost = 0.00861623, Tag Correct(%) = 0.999902
Recall:	P=499/1883=0.265003, Accuracy:	P=499/1789=0.278927, Fmeasure:	0.271786
test:
Recall:	P=168/638=0.263323, Accuracy:	P=168/607=0.276771, Fmeasure:	0.26988
##### Iteration 63
current: 68, total block: 5264
Cost = 1.04727e-07, Tag Correct(%) = 1
current: 168, total block: 5264
Cost = 0.00138735, Tag Correct(%) = 1
current: 268, total block: 5264
Cost = 0.000106263, Tag Correct(%) = 1
current: 368, total block: 5264
Cost = 0.000667469, Tag Correct(%) = 1
current: 468, total block: 5264
Cost = 0.0148656, Tag Correct(%) = 1
current: 568, total block: 5264
Cost = 0.000719258, Tag Correct(%) = 0.999868
current: 668, total block: 5264
Cost = 0.00024327, Tag Correct(%) = 0.999888
current: 768, total block: 5264
Cost = 0.00030699, Tag Correct(%) = 0.999904
current: 868, total block: 5264
Cost = 0.00222376, Tag Correct(%) = 0.999874
current: 968, total block: 5264
Cost = 0.0104099, Tag Correct(%) = 0.999886
current: 1068, total block: 5264
Cost = 1.9705e-05, Tag Correct(%) = 0.999897
current: 1168, total block: 5264
Cost = 0.00163203, Tag Correct(%) = 0.999905
current: 1268, total block: 5264
Cost = 0.000101014, Tag Correct(%) = 0.999913
current: 1368, total block: 5264
Cost = 0.00475086, Tag Correct(%) = 0.99992
current: 1468, total block: 5264
Cost = 3.77563e-07, Tag Correct(%) = 0.999925
current: 1568, total block: 5264
Cost = 8.76264e-09, Tag Correct(%) = 0.99993
current: 1668, total block: 5264
Cost = 7.76934e-08, Tag Correct(%) = 0.999934
current: 1768, total block: 5264
Cost = 0.000137875, Tag Correct(%) = 0.999938
current: 1868, total block: 5264
Cost = 2.09897e-07, Tag Correct(%) = 0.999941
current: 1968, total block: 5264
Cost = 0.000199921, Tag Correct(%) = 0.999944
current: 2068, total block: 5264
Cost = 0.000780512, Tag Correct(%) = 0.999947
current: 2168, total block: 5264
Cost = 0.00639725, Tag Correct(%) = 0.999949
current: 2268, total block: 5264
Cost = 0.0011166, Tag Correct(%) = 0.999952
current: 2368, total block: 5264
Cost = 2.42021e-07, Tag Correct(%) = 0.999954
current: 2468, total block: 5264
Cost = 0.13916, Tag Correct(%) = 0.999955
current: 2568, total block: 5264
Cost = 0.00345577, Tag Correct(%) = 0.999957
current: 2668, total block: 5264
Cost = 0.00047153, Tag Correct(%) = 0.999959
current: 2768, total block: 5264
Cost = 7.06782e-05, Tag Correct(%) = 0.99996
current: 2868, total block: 5264
Cost = 1.68971e-05, Tag Correct(%) = 0.999962
current: 2968, total block: 5264
Cost = 0.0932194, Tag Correct(%) = 0.999963
current: 3068, total block: 5264
Cost = 0.000367956, Tag Correct(%) = 0.999964
current: 3168, total block: 5264
Cost = 0.0120307, Tag Correct(%) = 0.999965
current: 3268, total block: 5264
Cost = 2.81326e-06, Tag Correct(%) = 0.999966
current: 3368, total block: 5264
Cost = 2.69828e-07, Tag Correct(%) = 0.999967
current: 3468, total block: 5264
Cost = 0.00240144, Tag Correct(%) = 0.999926
current: 3568, total block: 5264
Cost = 0.000424789, Tag Correct(%) = 0.999928
current: 3668, total block: 5264
Cost = 2.91333e-06, Tag Correct(%) = 0.99992
current: 3768, total block: 5264
Cost = 0.0224338, Tag Correct(%) = 0.999903
current: 3868, total block: 5264
Cost = 7.50229e-05, Tag Correct(%) = 0.999905
current: 3968, total block: 5264
Cost = 0.000141453, Tag Correct(%) = 0.999899
current: 4068, total block: 5264
Cost = 2.43194e-06, Tag Correct(%) = 0.999901
current: 4168, total block: 5264
Cost = 0.0223843, Tag Correct(%) = 0.999903
current: 4268, total block: 5264
Cost = 0.00058674, Tag Correct(%) = 0.999905
current: 4368, total block: 5264
Cost = 6.4607e-07, Tag Correct(%) = 0.999908
current: 4468, total block: 5264
Cost = 0.00261548, Tag Correct(%) = 0.999893
current: 4568, total block: 5264
Cost = 0.0107267, Tag Correct(%) = 0.999895
current: 4668, total block: 5264
Cost = 0.00338191, Tag Correct(%) = 0.999898
current: 4768, total block: 5264
Cost = 0.015682, Tag Correct(%) = 0.9999
current: 4868, total block: 5264
Cost = 0.00479928, Tag Correct(%) = 0.999902
current: 4968, total block: 5264
Cost = 0.00518807, Tag Correct(%) = 0.999904
current: 5068, total block: 5264
Cost = 0.000798288, Tag Correct(%) = 0.999891
current: 5168, total block: 5264
Cost = 0.00778382, Tag Correct(%) = 0.999886
Recall:	P=476/1883=0.252788, Accuracy:	P=476/1566=0.303959, Fmeasure:	0.276022
test:
Recall:	P=161/638=0.252351, Accuracy:	P=161/531=0.303202, Fmeasure:	0.275449
##### Iteration 64
current: 4, total block: 5264
Cost = 0.000196472, Tag Correct(%) = 1
current: 104, total block: 5264
Cost = 0.00330931, Tag Correct(%) = 0.999358
current: 204, total block: 5264
Cost = 1.40962e-09, Tag Correct(%) = 0.999648
current: 304, total block: 5264
Cost = 1.91565e-06, Tag Correct(%) = 0.999761
current: 404, total block: 5264
Cost = 0.00694406, Tag Correct(%) = 0.999822
current: 504, total block: 5264
Cost = 0.00226069, Tag Correct(%) = 0.999857
current: 604, total block: 5264
Cost = 0.0463609, Tag Correct(%) = 0.99988
current: 704, total block: 5264
Cost = 0.00245763, Tag Correct(%) = 0.999898
current: 804, total block: 5264
Cost = 0.00195094, Tag Correct(%) = 0.99991
current: 904, total block: 5264
Cost = 0.000621356, Tag Correct(%) = 0.999919
current: 1004, total block: 5264
Cost = 0.00861548, Tag Correct(%) = 0.999927
current: 1104, total block: 5264
Cost = 4.99131e-05, Tag Correct(%) = 0.999868
current: 1204, total block: 5264
Cost = 0.015259, Tag Correct(%) = 0.999879
current: 1304, total block: 5264
Cost = 0.0129488, Tag Correct(%) = 0.999888
current: 1404, total block: 5264
Cost = 0.000217684, Tag Correct(%) = 0.999895
current: 1504, total block: 5264
Cost = 1.14573e-07, Tag Correct(%) = 0.999903
current: 1604, total block: 5264
Cost = 0.00235358, Tag Correct(%) = 0.999909
current: 1704, total block: 5264
Cost = 0.000141042, Tag Correct(%) = 0.999915
current: 1804, total block: 5264
Cost = 0.246376, Tag Correct(%) = 0.999919
current: 1904, total block: 5264
Cost = 9.38461e-05, Tag Correct(%) = 0.999923
current: 2004, total block: 5264
Cost = 0.00649732, Tag Correct(%) = 0.999927
current: 2104, total block: 5264
Cost = 0.000216862, Tag Correct(%) = 0.99993
current: 2204, total block: 5264
Cost = 0.00526111, Tag Correct(%) = 0.9999
current: 2304, total block: 5264
Cost = 0.000153838, Tag Correct(%) = 0.999904
current: 2404, total block: 5264
Cost = 0.0275132, Tag Correct(%) = 0.999909
current: 2504, total block: 5264
Cost = 0.00308389, Tag Correct(%) = 0.999912
current: 2604, total block: 5264
Cost = 3.13169e-05, Tag Correct(%) = 0.999915
current: 2704, total block: 5264
Cost = 1.16087e-08, Tag Correct(%) = 0.999918
current: 2804, total block: 5264
Cost = 0.0160761, Tag Correct(%) = 0.999921
current: 2904, total block: 5264
Cost = 0.000418991, Tag Correct(%) = 0.999924
current: 3004, total block: 5264
Cost = 2.05347e-08, Tag Correct(%) = 0.999927
current: 3104, total block: 5264
Cost = 0.0154045, Tag Correct(%) = 0.999929
current: 3204, total block: 5264
Cost = 0.000788741, Tag Correct(%) = 0.999931
current: 3304, total block: 5264
Cost = 0.000111774, Tag Correct(%) = 0.999933
current: 3404, total block: 5264
Cost = 2.18534e-06, Tag Correct(%) = 0.999935
current: 3504, total block: 5264
Cost = 4.0333e-06, Tag Correct(%) = 0.999927
current: 3604, total block: 5264
Cost = 0.012845, Tag Correct(%) = 0.999929
current: 3704, total block: 5264
Cost = 0.000700601, Tag Correct(%) = 0.999931
current: 3804, total block: 5264
Cost = 7.2819e-05, Tag Correct(%) = 0.999933
current: 3904, total block: 5264
Cost = 0.000389364, Tag Correct(%) = 0.999935
current: 4004, total block: 5264
Cost = 0.00403877, Tag Correct(%) = 0.999936
current: 4104, total block: 5264
Cost = 0.00178683, Tag Correct(%) = 0.999938
current: 4204, total block: 5264
Cost = 8.79448e-05, Tag Correct(%) = 0.999939
current: 4304, total block: 5264
Cost = 0.0097938, Tag Correct(%) = 0.99994
current: 4404, total block: 5264
Cost = 0.000558423, Tag Correct(%) = 0.999942
current: 4504, total block: 5264
Cost = 0.00165042, Tag Correct(%) = 0.999943
current: 4604, total block: 5264
Cost = 0.00116058, Tag Correct(%) = 0.999944
current: 4704, total block: 5264
Cost = 0.0194271, Tag Correct(%) = 0.999946
current: 4804, total block: 5264
Cost = 0.00379361, Tag Correct(%) = 0.999947
current: 4904, total block: 5264
Cost = 0.00356337, Tag Correct(%) = 0.999918
current: 5004, total block: 5264
Cost = 0.0121684, Tag Correct(%) = 0.999905
current: 5104, total block: 5264
Cost = 6.11071e-07, Tag Correct(%) = 0.999907
current: 5204, total block: 5264
Cost = 0.0010145, Tag Correct(%) = 0.999909
Recall:	P=500/1883=0.265534, Accuracy:	P=500/1917=0.260824, Fmeasure:	0.263158
test:
Recall:	P=168/638=0.263323, Accuracy:	P=168/646=0.260062, Fmeasure:	0.261682
##### Iteration 65
current: 40, total block: 5264
Cost = 5.2231e-07, Tag Correct(%) = 1
current: 140, total block: 5264
Cost = 0.00173474, Tag Correct(%) = 1
current: 240, total block: 5264
Cost = 0.000599991, Tag Correct(%) = 0.999845
current: 340, total block: 5264
Cost = 1.98278e-05, Tag Correct(%) = 0.999893
current: 440, total block: 5264
Cost = 0.00721287, Tag Correct(%) = 0.999917
current: 540, total block: 5264
Cost = 6.5379e-06, Tag Correct(%) = 0.999864
current: 640, total block: 5264
Cost = 0.00062678, Tag Correct(%) = 0.999886
current: 740, total block: 5264
Cost = 0.00287864, Tag Correct(%) = 0.9999
current: 840, total block: 5264
Cost = 0.0212179, Tag Correct(%) = 0.999912
current: 940, total block: 5264
Cost = 0.000189143, Tag Correct(%) = 0.999922
current: 1040, total block: 5264
Cost = 1.62617e-06, Tag Correct(%) = 0.999929
current: 1140, total block: 5264
Cost = 0.00115582, Tag Correct(%) = 0.999935
current: 1240, total block: 5264
Cost = 0.0182891, Tag Correct(%) = 0.99994
current: 1340, total block: 5264
Cost = 0.0201989, Tag Correct(%) = 0.999944
current: 1440, total block: 5264
Cost = 2.36284e-06, Tag Correct(%) = 0.999949
current: 1540, total block: 5264
Cost = 0.00119967, Tag Correct(%) = 0.999952
current: 1640, total block: 5264
Cost = 0.00410919, Tag Correct(%) = 0.999955
current: 1740, total block: 5264
Cost = 0.00382256, Tag Correct(%) = 0.999958
current: 1840, total block: 5264
Cost = 0.00468751, Tag Correct(%) = 0.99996
current: 1940, total block: 5264
Cost = 0.00139772, Tag Correct(%) = 0.999962
current: 2040, total block: 5264
Cost = 3.74885e-07, Tag Correct(%) = 0.999964
current: 2140, total block: 5264
Cost = 0.00394597, Tag Correct(%) = 0.999965
current: 2240, total block: 5264
Cost = 3.90369e-09, Tag Correct(%) = 0.999967
current: 2340, total block: 5264
Cost = 1.4756e-07, Tag Correct(%) = 0.999968
current: 2440, total block: 5264
Cost = 0.00883215, Tag Correct(%) = 0.99997
current: 2540, total block: 5264
Cost = 11.2662, Tag Correct(%) = 0.999927
current: 2640, total block: 5264
Cost = 0.000364275, Tag Correct(%) = 0.999916
current: 2740, total block: 5264
Cost = 2.13746e-05, Tag Correct(%) = 0.999919
current: 2840, total block: 5264
Cost = 0.0115577, Tag Correct(%) = 0.999922
current: 2940, total block: 5264
Cost = 0.00183277, Tag Correct(%) = 0.999925
current: 3040, total block: 5264
Cost = 1.98756e-07, Tag Correct(%) = 0.999928
current: 3140, total block: 5264
Cost = 0.00013662, Tag Correct(%) = 0.99993
current: 3240, total block: 5264
Cost = 0.0036667, Tag Correct(%) = 0.999909
current: 3340, total block: 5264
Cost = 3.95479e-09, Tag Correct(%) = 0.999912
current: 3440, total block: 5264
Cost = 8.93996e-05, Tag Correct(%) = 0.999882
current: 3540, total block: 5264
Cost = 0.0161909, Tag Correct(%) = 0.999886
current: 3640, total block: 5264
Cost = 0.000106147, Tag Correct(%) = 0.999889
current: 3740, total block: 5264
Cost = 0.000697954, Tag Correct(%) = 0.999892
current: 3840, total block: 5264
Cost = 9.3222e-05, Tag Correct(%) = 0.999875
current: 3940, total block: 5264
Cost = 0.00338073, Tag Correct(%) = 0.999879
current: 4040, total block: 5264
Cost = 0.000104307, Tag Correct(%) = 0.999882
current: 4140, total block: 5264
Cost = 0.0316705, Tag Correct(%) = 0.999885
current: 4240, total block: 5264
Cost = 0.00408493, Tag Correct(%) = 0.999887
current: 4340, total block: 5264
Cost = 0.0161842, Tag Correct(%) = 0.999882
current: 4440, total block: 5264
Cost = 0.00231765, Tag Correct(%) = 0.999868
current: 4540, total block: 5264
Cost = 0.00059077, Tag Correct(%) = 0.999871
current: 4640, total block: 5264
Cost = 0.010673, Tag Correct(%) = 0.999873
current: 4740, total block: 5264
Cost = 0.00260615, Tag Correct(%) = 0.999876
current: 4840, total block: 5264
Cost = 0.000944683, Tag Correct(%) = 0.999879
current: 4940, total block: 5264
Cost = 0.000852727, Tag Correct(%) = 0.999881
current: 5040, total block: 5264
Cost = 5.57264e-06, Tag Correct(%) = 0.999884
current: 5140, total block: 5264
Cost = 0.0173606, Tag Correct(%) = 0.999886
current: 5240, total block: 5264
Cost = 0.00264834, Tag Correct(%) = 0.999888
Recall:	P=486/1883=0.258099, Accuracy:	P=486/1763=0.275666, Fmeasure:	0.266594
test:
Recall:	P=163/638=0.255486, Accuracy:	P=163/585=0.278632, Fmeasure:	0.266558
##### Iteration 66
current: 76, total block: 5264
Cost = 0.00773865, Tag Correct(%) = 1
current: 176, total block: 5264
Cost = 0.0019338, Tag Correct(%) = 1
current: 276, total block: 5264
Cost = 0.000556706, Tag Correct(%) = 1
current: 376, total block: 5264
Cost = 0.0181444, Tag Correct(%) = 1
current: 476, total block: 5264
Cost = 0.00599617, Tag Correct(%) = 1
current: 576, total block: 5264
Cost = 4.02705e-05, Tag Correct(%) = 1
current: 676, total block: 5264
Cost = 0.0184424, Tag Correct(%) = 1
current: 776, total block: 5264
Cost = 9.7671e-05, Tag Correct(%) = 1
current: 876, total block: 5264
Cost = 3.04458e-06, Tag Correct(%) = 1
current: 976, total block: 5264
Cost = 0.0160464, Tag Correct(%) = 1
current: 1076, total block: 5264
Cost = 2.18286e-05, Tag Correct(%) = 1
current: 1176, total block: 5264
Cost = 0.000220193, Tag Correct(%) = 1
current: 1276, total block: 5264
Cost = 2.383e-05, Tag Correct(%) = 1
current: 1376, total block: 5264
Cost = 0.00140888, Tag Correct(%) = 1
current: 1476, total block: 5264
Cost = 0.00526672, Tag Correct(%) = 1
current: 1576, total block: 5264
Cost = 2.01704e-07, Tag Correct(%) = 1
current: 1676, total block: 5264
Cost = 0.0120113, Tag Correct(%) = 1
current: 1776, total block: 5264
Cost = 0.0002238, Tag Correct(%) = 1
current: 1876, total block: 5264
Cost = 7.58451e-07, Tag Correct(%) = 1
current: 1976, total block: 5264
Cost = 0.00440663, Tag Correct(%) = 1
current: 2076, total block: 5264
Cost = 0.000250656, Tag Correct(%) = 1
current: 2176, total block: 5264
Cost = 0.0186225, Tag Correct(%) = 1
current: 2276, total block: 5264
Cost = 0.00989089, Tag Correct(%) = 1
current: 2376, total block: 5264
Cost = 0.0214027, Tag Correct(%) = 1
current: 2476, total block: 5264
Cost = 2.94838e-07, Tag Correct(%) = 1
current: 2576, total block: 5264
Cost = 0.000688841, Tag Correct(%) = 1
current: 2676, total block: 5264
Cost = 9.70405e-05, Tag Correct(%) = 1
current: 2776, total block: 5264
Cost = 0.00587576, Tag Correct(%) = 1
current: 2876, total block: 5264
Cost = 0.011354, Tag Correct(%) = 1
current: 2976, total block: 5264
Cost = 3.14171e-07, Tag Correct(%) = 1
current: 3076, total block: 5264
Cost = 0.00212753, Tag Correct(%) = 1
current: 3176, total block: 5264
Cost = 0.00814319, Tag Correct(%) = 1
current: 3276, total block: 5264
Cost = 2.14767e-05, Tag Correct(%) = 0.999944
current: 3376, total block: 5264
Cost = 2.09719e-05, Tag Correct(%) = 0.999945
current: 3476, total block: 5264
Cost = 0.00306415, Tag Correct(%) = 0.999947
current: 3576, total block: 5264
Cost = 0.00248864, Tag Correct(%) = 0.999949
current: 3676, total block: 5264
Cost = 0.0125532, Tag Correct(%) = 0.99995
current: 3776, total block: 5264
Cost = 0.000699731, Tag Correct(%) = 0.999951
current: 3876, total block: 5264
Cost = 0.000208581, Tag Correct(%) = 0.999953
current: 3976, total block: 5264
Cost = 0.0245013, Tag Correct(%) = 0.999954
current: 4076, total block: 5264
Cost = 4.47201e-05, Tag Correct(%) = 0.999955
current: 4176, total block: 5264
Cost = 1.51678e-07, Tag Correct(%) = 0.999956
current: 4276, total block: 5264
Cost = 6.21645e-07, Tag Correct(%) = 0.999957
current: 4376, total block: 5264
Cost = 2.70311e-05, Tag Correct(%) = 0.999958
current: 4476, total block: 5264
Cost = 3.8081e-06, Tag Correct(%) = 0.999959
current: 4576, total block: 5264
Cost = 0.000663027, Tag Correct(%) = 0.99996
current: 4676, total block: 5264
Cost = 0.00211658, Tag Correct(%) = 0.999961
current: 4776, total block: 5264
Cost = 0.000611634, Tag Correct(%) = 0.999962
current: 4876, total block: 5264
Cost = 0.000112512, Tag Correct(%) = 0.999962
current: 4976, total block: 5264
Cost = 0.0033652, Tag Correct(%) = 0.999963
current: 5076, total block: 5264
Cost = 0.00138446, Tag Correct(%) = 0.999964
current: 5176, total block: 5264
Cost = 6.17247e-08, Tag Correct(%) = 0.999951
Recall:	P=509/1883=0.270313, Accuracy:	P=509/1878=0.271033, Fmeasure:	0.270673
test:
Recall:	P=174/638=0.272727, Accuracy:	P=174/649=0.268105, Fmeasure:	0.270396
##### Iteration 67
current: 12, total block: 5264
Cost = 0.0105104, Tag Correct(%) = 1
current: 112, total block: 5264
Cost = 0.000183306, Tag Correct(%) = 1
current: 212, total block: 5264
Cost = 0.00118311, Tag Correct(%) = 1
current: 312, total block: 5264
Cost = 1.01658e-08, Tag Correct(%) = 1
current: 412, total block: 5264
Cost = 2.82785e-07, Tag Correct(%) = 1
current: 512, total block: 5264
Cost = 1.14448e-07, Tag Correct(%) = 1
current: 612, total block: 5264
Cost = 1.00999e-07, Tag Correct(%) = 1
current: 712, total block: 5264
Cost = 3.30534e-06, Tag Correct(%) = 1
current: 812, total block: 5264
Cost = 0.00907118, Tag Correct(%) = 1
current: 912, total block: 5264
Cost = 0.00603225, Tag Correct(%) = 1
current: 1012, total block: 5264
Cost = 9.84075e-05, Tag Correct(%) = 0.999927
current: 1112, total block: 5264
Cost = 0.000923448, Tag Correct(%) = 0.999933
current: 1212, total block: 5264
Cost = 2.34934e-06, Tag Correct(%) = 0.999939
current: 1312, total block: 5264
Cost = 0.000160052, Tag Correct(%) = 0.999943
current: 1412, total block: 5264
Cost = 0.00180279, Tag Correct(%) = 0.999921
current: 1512, total block: 5264
Cost = 0.000152636, Tag Correct(%) = 0.999878
current: 1612, total block: 5264
Cost = 0.000200593, Tag Correct(%) = 0.999885
current: 1712, total block: 5264
Cost = 7.314e-05, Tag Correct(%) = 0.999892
current: 1812, total block: 5264
Cost = 0.001209, Tag Correct(%) = 0.999898
current: 1912, total block: 5264
Cost = 1.5601e-06, Tag Correct(%) = 0.999903
current: 2012, total block: 5264
Cost = 0.00742889, Tag Correct(%) = 0.999909
current: 2112, total block: 5264
Cost = 0.0014792, Tag Correct(%) = 0.999913
current: 2212, total block: 5264
Cost = 1.76755e-07, Tag Correct(%) = 0.999917
current: 2312, total block: 5264
Cost = 9.74055e-06, Tag Correct(%) = 0.99992
current: 2412, total block: 5264
Cost = 0.00038019, Tag Correct(%) = 0.999924
current: 2512, total block: 5264
Cost = 0.000510429, Tag Correct(%) = 0.999927
current: 2612, total block: 5264
Cost = 0.000428742, Tag Correct(%) = 0.99993
current: 2712, total block: 5264
Cost = 0.00532071, Tag Correct(%) = 0.999932
current: 2812, total block: 5264
Cost = 0.000626984, Tag Correct(%) = 0.999922
current: 2912, total block: 5264
Cost = 3.3252e-08, Tag Correct(%) = 0.999924
current: 3012, total block: 5264
Cost = 0.0045897, Tag Correct(%) = 0.999927
current: 3112, total block: 5264
Cost = 0.00817578, Tag Correct(%) = 0.999929
current: 3212, total block: 5264
Cost = 1.8801e-05, Tag Correct(%) = 0.999932
current: 3312, total block: 5264
Cost = 0.00210649, Tag Correct(%) = 0.999934
current: 3412, total block: 5264
Cost = 4.06216e-05, Tag Correct(%) = 0.999935
current: 3512, total block: 5264
Cost = 0.0156042, Tag Correct(%) = 0.999937
current: 3612, total block: 5264
